u,v,p
0.6785843065436012,-0.0666649512375517,-0.0887708655075849
0.7817309514168982,-0.0634222878062226,-0.1012459120802968
0.6121418438018318,-0.0747516231105492,-0.1135373813883846
0.7035968774126469,-0.0744238646349174,-0.1274055776439763
0.5364925604253745,-0.0810977561052153,-0.1411420514602794
0.6341791705312619,-0.0826664807163411,-0.1565338846480900
0.8023939596924687,-0.0567521404707381,-0.1366900478222074
0.7433590595811949,-0.0614260049557193,-0.1640284019943034
0.4752082847875598,-0.0624188234780385,-0.1253114867343110
0.4018516596657045,-0.0620395224326634,-0.1566611184653302
0.8998201521896078,-0.0244186453433842,-0.1369327818471894
0.8483840490092286,-0.0249855177456049,-0.1599031554398624
0.7036979945355608,-0.0540567685163167,-0.1895739086736911
0.8002987814428075,-0.0172932821881509,-0.1796224564393941
0.9340038442889367,0.0177018118747740,-0.1478381907681073
0.8870701225093520,0.0263891051274339,-0.1632352226488381
1.0007574563936421,0.0627361897657333,-0.1296206602611885
0.9629658209250974,0.0754434016748255,-0.1368952300981403
0.8172989933407496,0.0313595034633573,-0.1749252168597228
0.9058490736301674,0.0878885533773842,-0.1406558985671689
1.0147677111955495,0.1242515979863485,-0.1035632046158730
0.0948794577213545,0.0216146074409618,-0.0544361663924372
0.0810778928124069,0.0130272817999687,-0.1104120568938788
0.9806143761788635,0.1452619708410589,-0.0951802538520808
1.0440703485768768,0.1657992619010198,-0.0622822939090111
1.0099479171331807,0.1915740058728244,-0.0432430252864221
0.7519270416496364,0.0386383794471810,-0.1794771620966246
0.6715157914604215,0.0056042345420963,-0.2012001553773002
0.0271994056945837,-0.0024587933968365,-0.2526560734593273
0.0276034100944157,-0.0034517786497510,-0.2772254401496344
0.9277944232185547,0.1624763936410353,-0.0828427437860747
0.9658327316472832,0.2174578183501256,-0.0145523875090165
0.1155351594165338,0.0461317527100919,0.2605816270865937
1.0124946336812610,0.2180924403925930,0.0115897946061561
0.9559876736303077,0.2456081706519309,0.0570079257503219
0.9967938979212441,0.2188673769338589,0.0621199486220242
0.9458825916497595,0.2305550699441428,0.1134202186856138
0.9787145581253931,0.1958804381738340,0.0994217587746874
0.6040130599483010,0.0076892695559516,-0.2054919696191534
0.0409794464973915,-0.0030455623937932,-0.2718682347281338
0.0405079804926425,-0.0046959953383557,-0.3092063934946320
0.0270232551504809,-0.0034868618323418,-0.2863313689306832
0.0347466626789620,-0.0022894999069216,-0.2543551778732480
0.5351144285446896,-0.0125033998813789,-0.2205254660312082
0.0217845106877659,-0.0031881122546101,-0.2695848860597064
0.0248034239078760,-0.0033447410396073,-0.2634684600997103
0.8845703285894690,0.1934708743239395,-0.0442506923811402
0.3939065654295831,-0.0289055994698311,-0.1334342063320715
0.3425272390001055,-0.0204839278755488,-0.1623149901145996
0.3251198307091307,-0.0489463132602562,-0.1874746183676037
0.2899510327763202,-0.0044688028194899,-0.1986805171098907
0.3447781235114815,0.0218238207592757,-0.1682257891567170
0.3243548079717609,0.0390620671507209,-0.1958609805993284
0.4058057690076274,0.0539895117713490,-0.1645327268220187
0.4097428721180284,0.0686548330503409,-0.1914765334738252
0.5123826578278081,0.0688076194696926,-0.1569591127596113
0.5516416423728820,0.0699073480089822,-0.1716130945990775
0.6527600822762311,0.0613596433692380,-0.1428362284009993
0.7045570513873607,0.0459913702933016,-0.1548276123948399
0.7992089193785168,0.0352780545278361,-0.1256533103427424
0.8693057891152781,0.0050148806784909,-0.1263446559457907
0.7980633616712318,0.0074653251439124,-0.1478045695825325
0.9343516236873851,-0.0348433248002037,-0.1160081556858513
0.8549849140053023,-0.0360891320529157,-0.1347338041963743
0.9844192017010287,-0.0772737179950934,-0.0970447013483777
0.9296541713002467,-0.0863597985469312,-0.1041712803821124
1.0222017475019158,-0.1185331053993084,-0.0679015033305931
0.9771912756483925,-0.1328221103906638,-0.0660659206143797
0.8552706327862918,-0.0963037675034087,-0.1016806783230849
0.9200746382505918,-0.1459769052427949,-0.0562269406932188
0.9990497284884103,-0.1698451579394868,-0.0252682437040969
0.9497503920626763,-0.1859536197812507,-0.0077728927591884
0.0889141181115009,-0.0256761564334412,0.2031006076722554
0.0780213457164424,-0.0222680421925707,0.2003223515131748
1.0020396669819618,-0.1944957108482687,0.0190664001997187
0.9497121528413688,-0.2157073494391799,0.0487799609543927
0.9904044762805808,-0.2033342713726714,0.0637792037625997
0.9455988690154560,-0.2195074488250824,0.1027269303472257
0.9732138541237164,-0.1918223236538152,0.1028928446552015
0.9180475239456868,-0.2003288134007490,0.1540632784665152
0.9126278720996793,-0.2312123461922453,0.0937073337199049
0.8478755205207738,-0.1508268404210781,-0.0430324309136795
0.7048143433076572,0.0096506316109480,-0.1684229066731908
0.0394023611671790,0.0068265857086572,-0.2863501672412799
0.0294666984654267,0.0017741977647397,-0.2110996466571774
0.0334871192920569,0.0031854149573392,-0.2297837087597811
0.9557682495759627,-0.1650014534544075,0.1322726294541521
0.8879931127004626,0.2593147178129905,0.1387258962015790
0.8879756680562627,0.2232831714707542,0.1752033506769768
0.8185710022232894,0.2443885793076948,0.2212514526738688
0.8366711341409103,0.1917650394590313,0.2322885394867301
0.7445646940501645,0.1988410854309879,0.3031920578115215
0.8073947051040397,0.1366079240154767,0.2689933287322964
0.7128784775700421,0.0966174673235022,0.3496533112194128
1.0278644916925184,-0.1792286029176906,0.0405344207001670
0.4555320934244152,-0.0108026318283381,-0.2267543911451797
0.5210218569582998,0.0050542067951387,-0.2117985015802687
0.3977034595225423,-0.0216981090641322,-0.2374411373117437
0.4641340727026803,-0.0265393660586913,-0.2327299459251524
0.3546436029569495,-0.0289950674516650,-0.2447229085043762
0.4043455378223198,-0.0353061843862341,-0.2416808449476347
0.0237762241740602,-0.0032506129533945,-0.2414762716908188
0.0231172022945610,-0.0045571859671343,-0.2823131079557870
0.0759631714541799,0.0104489187207896,-0.1478439557854946
0.2965607742039251,-0.0326599696408706,-0.2526808931382521
0.3530428980442734,-0.0410676209281889,-0.2495041234651373
0.2704868879936130,-0.0421016666866131,-0.2230807584403186
0.0391715591659137,-0.0026631379779713,-0.2653638797898108
0.0259837942540601,-0.0035788809670677,-0.2950207314252263
0.0241690567144510,-0.0036189804337016,-0.2860279821625728
0.0237179261448346,-0.0034188546576418,-0.2622586816298180
0.0194873576887497,-0.0033474893388918,-0.2710581561841244
0.0235898971913645,-0.0039354152691519,-0.2639116978212251
0.9365129925512095,-0.0018472176326601,-0.1028548702413538
1.0359686797396854,0.1987068832714278,0.0244793717979155
0.2669510050980231,-0.0360695547500665,-0.2578234893056000
0.3122012387968338,-0.0452570180323954,-0.2561199220132426
1.0709936505353379,0.1425214461232706,-0.0697123789764071
0.3985436427897058,-0.0083264802645158,-0.2294117516383250
0.4454224800558887,0.0019828752725134,-0.2184487790434437
0.0437036443980687,-0.0016472584147803,-0.2741764111005425
0.0438486601382570,-0.0011340669187318,-0.2745873280699383
0.0468149450470756,-0.0013520273845268,-0.2566827070129966
0.8090779399770833,0.0703796337508434,0.2757380116925220
0.7682733532550590,0.0120417843262839,0.3113844709219658
0.9143009789169457,-0.1551735872789429,0.1738029184783201
0.4533781997350722,0.0738736175463700,-0.2054834648699439
0.8933620978409458,0.1762932813450702,0.1874644332843926
0.2261892557586164,-0.0362063427981283,-0.2630770030772855
0.2619137616002642,-0.0467244165589622,-0.2643074441294748
0.0414516669032352,-0.0128939659672965,-0.4376478602627026
0.0327377325539265,-0.0079739514929581,-0.3255069630279701
0.8114515127148243,0.2734540420260286,0.1755835063218802
1.0328427283360395,0.0523006901974869,-0.1171831602821768
0.4871034000033286,0.0589822935871392,-0.1380017179792806
0.2930856007444454,-0.0238002449336161,-0.2487734600458375
0.3540173755493966,-0.0553966471124761,-0.2542931861148449
0.3139325973561705,-0.0609697031009263,-0.2624152896282762
0.4599312996892642,-0.0448019040420247,-0.2373619505406630
1.0335347990170252,-0.0682471948928222,-0.0836435388134430
0.8390204136350645,0.0174920137892476,0.2533711061411897
0.3282799193185358,-0.0086409723222237,-0.2358632679538770
0.3741888723762568,-0.0009266813305908,-0.2253084076275811
0.4901486116072713,0.0153075154979880,-0.2044684839223143
0.4159791606389741,0.0107193151365497,-0.2105740327610784
0.2913756954756127,-0.0133480051400218,-0.2428019989549962
0.2343189264048092,-0.0506838734031479,-0.2733583097710751
0.2759546804666690,-0.0660104329216322,-0.2736785817189705
0.5373708848422314,0.0329717288363001,-0.1880128835927679
0.0466129182753951,-0.0001694781446363,-0.2782415776036735
0.4759798990235441,0.0295655620025377,-0.1896726657286087
0.0491786602924662,0.0044696861833400,-0.1785126585368593
0.0459971698353701,-0.0002656455805394,-0.2891395093915342
0.9405098265695011,-0.0224209716428225,-0.1153360224637729
0.9482289720789402,-0.1296208683559408,0.1467691377842913
0.2095357157700358,-0.0273703984103552,-0.2598988033683262
0.7198447192197899,0.0545605006240489,-0.1167198988152016
0.3576679183471431,-0.0742780159432055,-0.2569787428613070
0.3279333962020062,-0.0726882152100780,-0.2110571421294201
0.4494517108546431,-0.0350092876473318,-0.1084964654769574
0.9917700381955582,-0.1635670965936283,0.0963784667262617
0.3069392135365301,-0.0803139304290119,-0.2692168448949453
0.3058582269604685,-0.0030762343421949,-0.2328708957390418
0.1960832807952935,-0.0497064226548605,-0.2850820638158590
0.6093408813103562,0.0399346207745995,-0.1830546068567252
0.6777757316652372,-0.0070547893609937,0.3824286165361492
0.2328863127795494,-0.0117665785574255,-0.2476851364329693
0.1983823857247494,-0.0132498642689821,-0.2535460563850621
0.3877946940109404,-0.0851287068027772,-0.2476245919136687
0.8214203028674936,-0.0425834604869218,0.2673906107740237
0.1694897189507476,-0.0373394666041891,-0.2774885308447498
0.8581025401169656,0.1045893253981480,0.2308590008894285
0.9183693642094003,-0.1128519491873708,0.1771506406084801
0.5912337941427097,0.0573247246243132,-0.1640498558340589
0.5212804773238318,0.0511227991344150,-0.1642541707026612
0.3945454916829956,0.0222275950241413,-0.1949767561989059
0.4405840556467023,0.0427300311544004,-0.1668271753346715
0.5709812899105856,0.0796643348222894,-0.1315590711882167
0.4641536136196327,0.0632620427040279,-0.1330328830828905
0.6146291702558138,0.1136708589212347,-0.0904509148460174
0.5286055771947653,0.1041076121420760,-0.0732606779053958
0.6673698383259188,0.1585169316113571,-0.0342115668945788
0.5840135595308251,0.1547742452911919,0.0051361983678429
0.4013471065618188,0.0595498410207849,-0.1200562273457890
0.3149243734112369,0.0163631530462062,-0.2011693664440997
0.2728397918185166,0.0060268119185963,-0.2203898188604886
0.1367227244147234,-0.0355980038897865,-0.2919799055044546
0.1728455441446035,-0.0511633931241684,-0.3024361769430438
0.8611278749095032,-0.1770397883968630,0.2148949865590781
0.2514148014029876,-0.0162376267554990,-0.2496881051204122
0.1771965988475981,-0.0147477678638844,-0.2589878840983217
0.9485165153790758,-0.0970863716229299,0.1504664997485708
0.9752534216251629,-0.1092136479433256,0.1230138588308964
0.1626622238352893,-0.0103406630140613,-0.2540574546411702
0.1781958098687035,-0.0101528724374262,-0.2530804805096126
0.2623893020781342,-0.0663051868610710,-0.2507530668605707
0.2216373902157160,-0.0336785532108525,-0.2648986728389592
0.2224828046446117,-0.0687229046917680,-0.2886246187515802
0.1782392606269164,-0.0272377858762979,-0.3142605778473149
0.8749778707099038,-0.0147314368151601,0.2226089223439350
0.8871822781065735,0.0241330775834534,0.2114560825233616
0.4223249779324335,0.0030980701432710,-0.1132526492385680
0.4545254947328093,-0.0743027177295517,-0.2383308282213047
0.2044528796034430,0.0034239934713536,-0.2281879739279340
0.2368036944155178,0.0098469790285263,-0.2113941903295584
0.1860645857371486,-0.0010690046505209,-0.2417444301012322
0.2323044744028977,-0.0005239298837719,-0.2357317186594847
0.3512854117992061,-0.0880750940516166,-0.2260352535998310
0.7124450554457260,0.2073846004198918,0.0339595056554830
0.6435232747945709,0.2138244356182422,0.0933813701466284
0.5036176356441917,0.1590390272232023,0.0817757953834233
0.5491363380983880,0.2127351790832648,0.1892838992487309
0.4534936281807433,0.1654093114860924,0.1561531692838509
0.4855302675852131,0.2198792624824578,0.3138310423755538
0.5954969248486001,0.2532073278852808,0.2722672872060189
0.4905501412803058,0.2341420172069545,0.4294591884737814
0.6261427987878239,0.2586117676639901,0.3308809977763575
0.5407511394288650,0.2150748593205543,0.4437207008197863
0.3965387316929180,0.1107166309525279,0.0400145582572778
0.3813524265180286,0.1556139071518123,0.6242925196625322
0.1146169536794876,-0.0328742869923639,-0.3061107281611145
0.1468601959331641,-0.0496242367182554,-0.3257587333395998
0.1043565519820492,-0.0226529807018086,-0.2773728186964924
0.4350921537782566,0.1073463137601735,-0.0048669278957819
0.3096018066427528,0.0618707023782148,-0.0581559098724778
0.2156931992943735,-0.0175483141763510,-0.2558923147095038
0.1439781917787293,-0.0143912005807795,-0.2643789231010025
0.1849053462170303,-0.0175538896654048,-0.2591616912078658
0.1281605895566427,-0.0137717200811305,-0.2651106888360645
0.1601318467373976,-0.0168795664131347,-0.2620322146280449
0.1056778661194986,-0.0122009398406577,-0.2669830813732930
0.1378896998671122,-0.0158105127103344,-0.2637235046306011
0.4614041922848869,-0.0076348405016232,-0.0925182463768990
0.1123267147636231,-0.0116948288623708,-0.2698477508519202
0.1966563804734249,-0.0646089850013193,-0.3089688850733646
0.1662765128904911,-0.0619397808107857,-0.3362235964315346
0.2099812712619657,-0.0729080567902106,-0.3090434485994794
0.1529534569093064,-0.0038905077914035,-0.2520657500211094
0.1990750492568127,-0.0045985445805612,-0.2472626713515245
0.2893652455461735,0.0013499678599155,-0.2289924594264060
0.3050050620019097,0.0985276322245701,0.1136797643944397
0.1139363545796703,0.0373018815992127,0.1216681279415587
0.1377911777474202,-0.0057647755299055,-0.2611545230813448
0.1721236215437398,-0.0073056809301299,-0.2570823294101239
0.2871050413218160,-0.0186162710012037,-0.2471451606376674
0.1168918259981847,-0.0075387142609695,-0.2573755816602900
0.1338256280802761,-0.0085445242097934,-0.2594333328977945
0.1910756847714458,-0.0100146954432703,-0.2528558998358773
0.1440415096988581,-0.0092259385879308,-0.2622072208325036
0.1073989121902200,-0.0073055129892129,-0.2569605355255650
0.5043219091225257,0.0338507061578654,-0.0933631697150216
0.3861746070887330,0.1758789148780551,0.3272541210230481
0.1043887685056212,0.0703000084271231,0.8875880411473500
0.0930432619220110,-0.0111925567046805,-0.2667494276046591
0.1119262249924185,-0.0139998382369470,-0.2661233395586119
0.1678808596271078,-0.0192811953483138,-0.2616121768631213
0.1437144499987603,-0.0180553215209353,-0.2640830298668748
0.0968786743773975,-0.0131711576110579,-0.2688598203344721
0.0216131875216228,-0.0033755130891272,-0.2831935850372375
0.1214263421858159,-0.0163064184229439,-0.2656088296035845
0.1982464103672330,-0.0228680873111416,-0.2594342054140215
0.9447993692089260,-0.0321202684777499,-0.0874341030235320
0.1021344412806595,-0.0334654983560625,-0.3368268804551182
0.0300495033387496,-0.0077524531516573,-0.3152579876698625
0.0938189725968601,-0.0228812056426168,-0.2891525584252981
0.4924438209423319,0.1181336847281804,0.5242862697124155
0.3815988847326434,0.0248062739867476,0.6471239546590486
0.1059100405936578,-0.0645973924189946,0.8096743673684323
0.0915409113716060,-0.0642684802692018,1.1064635051272536
0.1365261768529014,-0.0115685990767543,-0.2622540007792790
0.0750519482858575,-0.0105608155639258,-0.2693317250964518
0.0993318840803809,-0.0137818625276777,-0.2656765964286101
0.4141850561727335,-0.0882057264747663,-0.1955267762845273
0.4690223915438588,-0.0931692883549051,-0.2053533215594141
0.2415340486241472,0.0557449142634846,-0.0161286696939385
0.8737616636589320,0.2607751729985665,0.0795674198597968
0.6874016147393402,0.1207600132675627,-0.0982823859257075
1.0734190949337565,0.0908649192858002,-0.0950591090702517
1.0907127398577363,0.0750021646763664,-0.0865622056268905
1.1055583597194969,0.1109945783029900,-0.0606197839847570
1.1140070145629328,0.0845849960173615,-0.0591759403115945
1.1079356067069388,0.1055027377064291,-0.0310633795144112
1.0968437413960204,0.1296386272198886,-0.0220541400799704
1.0888309838759949,0.0504936730437380,-0.0841080823057973
1.0856658165267454,0.1134914482612067,0.0008403609814311
1.0719476116440205,0.1351937825373134,0.0133273430043639
0.1465042760257798,0.0027370625075905,-0.2308372426712674
0.1641736180489616,0.0044814445041286,-0.2282776188057069
0.2555870383129227,0.0159308656098278,-0.1970555043385178
0.1812088959725777,0.0089307365430962,-0.2117573082532345
0.1301811400401819,0.0004957671596420,-0.2406069285860879
0.0859968401139814,-0.0098704614380657,-0.2692536158936912
0.1013794096157845,-0.0111725659088433,-0.2707306546236447
0.2394361465270886,0.0197455419573860,0.8595879510054729
0.3431023731954542,-0.0929822821106796,0.6890547565694560
0.4656442202838630,-0.0833230984465604,0.5553853684832268
0.4555953807774831,-0.1756212057184787,0.5308477713602581
0.5499037882848455,-0.1573740087113436,0.4641561781676973
0.5920178261116025,-0.2165515582667635,0.3897847930903653
0.5012370229216597,-0.2123291333199348,0.3898359522718755
0.6409728027124639,-0.2380289793085633,0.2892575152651974
0.5368543306836677,-0.1931283481305646,0.2338338249311318
0.6872362737193736,-0.2315081327274029,0.1952861059245737
0.6062311438402659,-0.1860406910238465,0.1388506212808880
0.0532745277380754,-0.0033361196774556,-0.1049422628256613
0.0606373285526215,-0.0108455670199327,0.0441446963325762
0.0613446602352218,-0.0094703209793206,0.0132882754789792
0.0670461659091931,-0.0065258125965694,-0.0707771264085488
0.0533690511729681,-0.0024846794520258,-0.1220681151273470
0.5005134960666440,-0.1510704295735410,0.1436552372972067
0.5086377422546909,-0.1322452221404639,0.0789942474424498
0.6351448860640838,-0.1686860604018995,0.0733879862119461
0.5345677968834037,-0.1179264710090232,0.0226483595390319
0.6638437419392154,-0.1531572278167236,0.0232618012494956
0.5625958457575708,-0.1083047751624937,-0.0165539367114006
0.0418529324281157,-0.0027796479166426,-0.1087036578611323
0.0485093385636019,-0.0024940974738715,-0.1180054213829433
0.0448463989317472,0.0004218553556332,-0.1793967591846942
0.4310403079774459,-0.0749457244082465,-0.0267063972519396
0.4453992979304797,-0.0693819082235420,-0.0486433346466448
0.3105170154735543,-0.0392060193032201,-0.0684281502201464
0.3504530683975642,-0.0421046386731980,-0.0811237355220572
0.0372974430097708,-0.0000030127600507,-0.1699059074427004
0.0396168753193189,-0.0019174786772499,-0.1220578185481803
0.0380351270526266,0.0009363332323941,-0.1822723554963583
0.4734556293451284,-0.0663950852947460,-0.0701181314949861
0.3866804879536798,-0.0429997494995717,-0.0932252482246677
0.4943476246462490,-0.0626008062110645,-0.0864602340461776
0.4121837452112374,-0.0415756310926145,-0.1068555375521371
0.0322448586815290,0.0006896694068572,-0.1861929698371103
0.0312946991051392,0.0002532688959066,-0.1789813677146751
0.0290680116903281,0.0003955545615561,-0.1858530527205052
0.5121673797988335,-0.0579118427144018,-0.1009544199046692
0.4165197968022548,-0.0359589159801163,-0.1223266720030347
0.5338495626082548,-0.0534511104162985,-0.1160458201694614
0.4459010343043009,-0.0333330088735427,-0.1331001588344227
0.0307758734705862,0.0013640899640280,-0.2025101236185374
0.0337692109345896,0.0024260669099737,-0.2228660929582695
0.0338211959111090,0.0012714219463621,-0.1990558223758655
0.3352233456598264,-0.0204207561603992,-0.1402556342279001
0.3581511620845994,-0.0181566150596155,-0.1510227475558605
0.4648706682035532,-0.0286868235557841,-0.1454040023566245
0.3633975371037680,-0.0127907800040662,-0.1625298463699950
0.4764024922919804,-0.0222538445150966,-0.1562213860689023
0.3923290278717128,-0.0087969897472116,-0.1719982679717661
0.4988083842357133,-0.0151788527443100,-0.1663051372619013
0.4098145951753668,-0.0022384835219579,-0.1818334294116915
0.3102159420832246,0.0005274819924637,-0.1857906283053377
0.3312742918049868,0.0059143352727011,-0.1943751518905989
0.5825113952044471,-0.0903270508554147,-0.0620568361528651
0.4186274583811637,0.0058997817651480,-0.1915301912987963
0.3392236547263575,0.0124578792626112,-0.2026349435110822
0.2780669172378322,-0.0082259524713287,-0.1643846360967750
0.2482445842713454,0.0092110561836326,-0.2041436738562126
0.2697447240824544,0.0150069499858504,-0.2125194938716979
0.3482615673080445,0.0210598674589291,-0.2129709800940228
0.2556611354241056,0.0214800379120767,-0.2252551171846066
0.3564054807414291,0.0329130808978104,-0.2247183666197530
0.2773126785918912,0.0328808040091794,-0.2386899972528951
0.4382661237054519,0.0242661837607979,-0.2073772804547650
0.2977654295432821,-0.0245998174681654,-0.1161209116945460
0.3522545786286321,0.0475545487231172,-0.2388780901829003
0.2956282154574259,0.0546029702387169,-0.2617041800325685
0.1947751906199066,0.0099943581508392,-0.2105483963066397
0.0307562152022682,0.0012123960617910,-0.1975530656244425
0.1737657692444732,0.0069012670323517,-0.2051595129089112
0.3062049800476969,-0.0450409875256598,-0.0407993865165909
0.2643089935905319,-0.0285880224628256,-0.0853190935252092
0.3713299828974717,-0.0845897271513463,0.0558792372400046
0.4310718057500136,-0.1536710582389822,0.2437379976958300
0.2080511507835302,0.0351065734973721,-0.2659223761676021
0.2230611094649980,0.0491275892481732,-0.2886332819974316
0.0370827469235675,0.0047988430369103,-0.2502307375339111
0.2896839018531435,0.0640133700972373,-0.2722393191853985
0.2036993486308603,0.0575300885085303,-0.3260590823443414
0.5846187513022409,-0.0462744161778512,-0.1341603015262856
0.2204907660145788,-0.0240463137364912,-0.0758552774280596
0.6653325262247719,-0.1834542274240691,0.3656045051679128
0.3296888755859820,-0.0864987418186293,0.1137741439482551
0.7424718538404167,-0.2462573042311374,0.2336876707273134
0.2827273355013235,0.0681387629198112,-0.2730367705648692
0.2218328955429344,0.0525124476484133,-0.2996313723137252
0.1237677931995558,0.0060216227041893,-0.2090043811374403
0.1342701209236158,0.0073481544011614,-0.2117246118519173
0.1170174994240143,0.0047528284514083,-0.2048883936149027
0.1539152338630221,0.0050756784134674,-0.2016077608012244
0.2905831864714189,0.0635473930109952,-0.2546673047637721
0.2421859714667102,0.0401561198440389,-0.2648630938314413
0.1563347659381913,0.0344183665670736,-0.3679842780397006
0.3810768666261962,-0.0693765303057058,-0.0079777068797079
0.2703296050362883,-0.0418974141696189,-0.0269256605030317
0.2059701830940779,-0.0258149398518845,-0.0549534776662725
0.1506814890946144,0.0463777661383688,-0.3747994202721323
0.0573985615728030,0.0161040923310356,-0.4614290659781181
0.1528372764017919,0.0353925621141600,-0.3115412720734378
0.1672029071426227,-0.0155707294422991,-0.0925184494946940
0.7416626849858567,-0.1971599963019206,0.0685670817249722
0.7805722681404900,-0.1807406743842928,0.0197473440660964
0.3452605512412397,-0.1591578910624446,0.4548589903631211
0.0970783054828468,0.0030978443010759,-0.2000425335488584
0.1356153389364237,0.0042009603640501,-0.2000856938223199
0.6311041536973532,-0.0815190384456886,-0.0914730871413529
0.0547218930949142,0.0098628364678597,1.5233348762373560
0.0672942279673253,0.0499159834823581,1.2897728878729469
