u,v,p
0.1682045293462153,0.1152749869054010,0.9493293453831464
0.1977952124125625,0.1176606474212105,0.6512108286727312
0.1673608945334165,-0.0214370234982008,-0.0463248550594507
0.2161143080812453,-0.0338040944727479,-0.0174178488788857
0.0613163634169098,-0.0072484725213475,-0.0505376783728648
0.1908520022335217,0.0049230775214417,-0.1978830782682309
0.1715757082011867,0.0039854485781528,-0.1963153928491774
0.1093764304571483,0.0039202071886920,-0.2023339278054668
0.1484663962480513,0.0032120663446301,-0.1946427519344427
0.0975332039349583,0.0031907123149260,-0.1996675056894372
0.1281831320970071,0.0021065518764560,-0.1912692435325918
0.1856462602680601,0.0014607226430329,-0.1875088749656218
0.1610187119050490,0.0004263415657853,-0.1834079068007041
0.2257356089994504,-0.0013210327465276,-0.1795967433821221
0.1017588361109473,0.0010428452245677,-0.1862307052768069
0.1297480072451784,-0.0001138476734955,-0.1798908483836827
0.0285012794049095,0.0012770325765184,-0.1979453060762761
0.2462616460725100,-0.0101955668073654,-0.2361654281452931
0.1872272793582069,0.0236918239538803,-0.3127999671619259
0.3543923115068964,0.0698812803825192,-0.2478395551519236
0.2767678834350202,0.1642821287703783,0.6631563514497459
0.7757244419496638,-0.2415926419489354,0.1602671673773692
0.8203049137771836,-0.2435594141255413,0.1891387942643804
0.4740621050042879,-0.0868940205574548,-0.2252310986839605
0.5779291543408278,-0.0499294958570196,-0.0749034751134732
0.1904264778920927,-0.0377589105078289,-0.2717509377548056
0.1297951811602800,-0.0263770220971622,-0.2739924129961075
0.1487211506546925,-0.0280536492623454,-0.2709393287580119
0.0964952209012278,-0.0188158006015654,-0.2740639656197298
0.1155864851196688,-0.0209496031479879,-0.2709389315478075
0.0225582574123447,-0.0041276351832244,-0.2801076477104288
0.0792385878873631,-0.0156799397470232,-0.2735095194452673
0.0733537369714436,-0.0136800785544991,-0.2734846542386808
0.0867209581300248,-0.0149425894309256,-0.2701736922600889
0.1291827492743189,-0.0217074108495187,-0.2682289949045620
0.1005760423837866,-0.0161785270085437,-0.2677249680904398
0.1451186113048510,-0.0226221244554293,-0.2657957836043968
0.1134253492662139,-0.0171012883499991,-0.2661181795811595
0.0687506213626617,-0.0106156044622849,-0.2678606748569419
1.0743327841023527,0.1674683126370335,-0.0311463157009944
0.8019701996192039,-0.0526475842256764,-0.1341311854355210
0.6465105596353795,0.0418056447629230,-0.1771837817982161
0.9103230573756720,-0.0053067647730824,0.1912906823891814
0.1969437036827311,0.0207868184196622,-0.2350657854085196
0.6320959388243781,-0.0679969787939284,-0.1129658581180177
0.6588139566399615,0.0316211226544361,-0.1886391814623050
0.7957437635898837,0.0742092947061923,-0.1568356660756175
0.0840087043335524,-0.0084825983081714,-0.2708302054306896
0.1095632397835998,-0.0072495974946805,-0.2738418480951778
0.1407034756783249,-0.0089365811432219,-0.2690482032258902
0.0606542503455836,-0.0098027950853016,-0.2687222394773864
0.0911493001954800,0.0047224918628496,-0.2093645969058707
0.0897378767915775,0.0045290001887677,-0.2076917506470202
0.1370103632971947,0.0089206334586282,-0.2169162045334960
0.0924260019330748,0.0066701243940646,-0.2196973295193370
0.7478248173278645,-0.0091879166354008,-0.1923381941059847
0.6625153460564202,-0.0420613607461972,-0.2058407833942495
0.3052361194346092,-0.0207131294641834,-0.1321511760313419
0.2401637833780847,-0.0122087372615860,-0.1435468390111381
0.2201142473383293,-0.0120448639207705,-0.1389076261528558
0.1595002376984038,-0.0062721823048416,-0.1488439621437576
0.1764203537898198,-0.0065466053004657,-0.1533541092770845
0.1509931517814571,-0.0068452018259976,-0.1420086006059273
0.1099601250130065,-0.0028515738593999,-0.1571465074171945
0.1258745473811688,-0.0034387476142367,-0.1594049441073147
0.1828635017933405,-0.0059765464280242,-0.1575983859962044
0.1348839063493374,-0.0031290755751798,-0.1640484229513902
0.0405184934263168,-0.0011596400505249,-0.1505541508882629
0.1939902163382975,-0.0105913991010229,-0.1361214914932275
0.1238485785301407,-0.0049696329152235,-0.1427997010197502
0.1687320061892463,-0.0084958908510652,-0.1351915764438716
0.1899891636672235,-0.0051483462730136,-0.1634755973420693
0.1402621531472370,-0.0022784149857318,-0.1693292877847290
0.0995441751020761,-0.0023244819630514,-0.1561206273128766
0.1118774730091466,-0.0033391817236588,-0.1492599246858460
0.1478653420187274,-0.0072871789224359,-0.1333849247567620
0.9725147317848785,-0.0834111041390454,0.1281392761044530
0.9968474752226784,-0.0883951709678740,0.1028518372857710
0.8827063059603438,-0.0573382125283862,0.2143614916714120
0.2807723419954430,-0.0263319484322781,-0.1025446217536262
0.0738137060903783,-0.0202693652291355,-0.3089591815363018
0.8170157702435981,0.1344966189513435,-0.1041711663322154
1.0047588562838816,-0.1151773651062465,0.0924321577875264
0.5607442565836184,0.0375048912956639,-0.1975247703868757
0.6187322352492903,0.0075911237394486,-0.1798728228743709
0.8838185455280105,-0.1961605034274403,0.0147749860922049
0.3743601099620547,0.0716338492651100,-0.0716804081035539
0.2638027790132727,0.0419130592554547,-0.1057753144744449
0.2007594511478459,0.0325685980649876,-0.1030415173358026
0.9230666585063438,-0.0729533118237711,0.1768093157708527
0.2018394899064941,-0.0095973874268960,-0.2533812218080508
0.0606068747028281,-0.0082064502858406,-0.2647749045110696
0.2325122178818946,-0.0085902633183486,-0.1566236102905490
0.0786854850894572,-0.0367433427509265,1.3626306298064232
0.1463888720325719,-0.0831064008221357,1.0590314852050435
0.0789428286590219,-0.0115452815793712,-0.2660910757203760
0.5059314759238450,0.0176959747753598,-0.0792922051215186
0.3388130675549073,-0.0653758392663024,0.0122083749321304
0.0591992786637219,-0.0119156358529831,-0.2785974233109228
0.1388748165969322,0.0111269177651089,-0.2237975632184700
0.0961642783715346,0.0083959804876982,-0.2266806634548634
0.2725738794442307,0.0238199915433436,-0.1744865856320073
0.2045701780179459,0.0168065041228655,-0.1809343517272438
0.0929374251272823,-0.0067025117141538,-0.2669789339807943
0.0986040533847763,-0.0079463650880012,-0.2752580673146663
0.0795553400912616,0.0040252694240902,-0.2096994201733126
0.0693721861912956,-0.0085490687941122,-0.2820428136417621
0.0854140592111250,-0.0057677906594136,-0.2618263569589595
0.0920935017024145,-0.0080636742591447,-0.2854024117528747
0.2502704763394132,-0.0090206190988554,-0.2445913977333533
0.0895747497241965,-0.0013299700749508,-0.1685152168809497
0.0983339209140007,-0.0005098809155660,-0.1752189505076120
0.0917833188349040,-0.0019317891158342,-0.1636328085149097
0.7142416630673355,-0.0503505698029896,-0.1378432956959358
0.1139175038073680,-0.0032072606577175,-0.2604001558253548
0.1542771188579854,0.0198275969683616,-0.1421030262617201
0.1994574638249616,0.0244684118545808,-0.1460526005241307
0.3098113915786465,0.0449304554736185,-0.1207056744376306
0.9276540550493040,0.0230351590930397,0.1747406677606407
0.7743693891636774,0.1995403710466113,-0.0082314848415991
0.2192717328774375,-0.0152703360692462,-0.1217818509324280
0.1849259308699723,-0.0133595822314464,-0.1163030306785700
0.1119803108701978,-0.0064502433107733,-0.1226661321284124
0.1530455080531858,-0.0119963161166964,-0.1087958931365328
0.0781690843609192,0.0019169138801557,-0.1936769072619620
0.8489729048787460,-0.0976255257760978,0.2403079975247203
0.0776771312332787,-0.0016313571560599,-0.1624156097997002
0.0716345752211665,-0.0086834103006433,-0.2700635640305902
0.3467449799300609,0.0334062010308943,-0.1674433303814922
0.7675447804311480,-0.2253106919130668,0.2641704108312194
0.9126515239410193,0.0574704338323103,0.1865526935947552
0.0783878721139734,0.0003905677091574,-0.1816267388558322
0.0915918517913251,-0.0069238855047054,-0.1061842291202080
0.1226627211279843,-0.0099345928168760,-0.1039873246058893
0.1966200482581662,-0.0182693066642602,-0.0962404401257618
0.0972825685442378,-0.0081156205129392,-0.0964622701404641
0.2839080545972774,-0.0837693861552352,-0.2608113190561748
0.1873973603758558,0.0139749159950749,-0.2214785128668449
0.3843494631094877,0.0112263214046075,-0.1380597420580322
0.2071512065535144,-0.0079798298324101,-0.2516065445974527
0.1466160624010488,-0.0199654685661483,-0.2636370596072767
0.0680252802023211,0.0028593338200880,-0.2049417104927128
0.1744956600469628,-0.1101567000650854,0.8649157903543259
0.2054418499204467,-0.1089370786547680,0.6075339396852998
0.0730723996188213,-0.0300496319000173,0.4012283011244519
0.2163809568990188,-0.0891264371430317,0.3961731488993709
0.2896797625971008,-0.1551554980416499,0.6523425272578293
0.0973483029251295,-0.0041412791941947,-0.1410268761143457
0.9678107959357624,-0.0502437790740249,0.1353009515650506
0.6239661990030445,0.1669500909140797,0.4050830606288677
0.8208685470995563,-0.1148853366990614,-0.0822008349515482
0.2888329037307699,-0.1080373119304618,0.3071787343736321
1.1043127236855759,0.0766272047417448,-0.0184353683744203
0.1313173375869505,-0.0142513537909489,-0.0646439650457904
0.1419781171451459,-0.0136639665452122,-0.0797398665443597
0.7326467872184581,0.2496082349474331,0.1142898150253594
0.0496378757862184,-0.0083419502627982,-0.2697098854898253
0.7838642322164535,-0.1018160100769471,0.2935254686017425
0.0586322522924975,-0.0087357052316201,-0.2771355732175599
0.0689859029764278,-0.0094196191877558,-0.2712741093829587
0.0620652270486436,0.0060818967329756,-0.2322363184937317
0.1426681399103899,-0.0187635126253479,-0.0394312975419651
0.1719044663971472,-0.0276982143827801,-0.0058598933720070
0.0734161935965785,-0.0047894403932919,-0.2591308206113603
0.9239048776958196,0.0272447186532866,-0.0537664537614166
0.8583404759450244,0.0369013325818284,-0.0715925959214854
1.0079596304470684,0.0032683665137052,-0.0572422376492043
0.9732742206799231,0.0057784201497865,-0.0749791576957882
1.0712394654629231,-0.0287387988893651,-0.0527709836333258
1.0603725519257838,-0.0362857708799725,-0.0639241676007498
0.9744642000215933,0.0663569464955566,0.1247817144549155
0.9592373246847147,0.0893755068710391,0.1385457074647083
0.9856585511378193,0.0881157918852368,0.1112593565436576
0.9781481842245265,0.1159067962241868,0.1167964403813268
1.0064403173647503,0.1040232301474352,0.0882029287788935
1.0076268257331262,0.1365324708878563,0.0840996803853189
0.9383328779134804,0.1209132458685316,0.1557532050087355
0.6504944099680505,0.0532798003071387,-0.0858344521300304
0.1204099571008668,0.0014887135076556,-0.2474107362092084
1.0252702895395998,0.0866163638358153,0.0681498455856921
1.1042875605766675,-0.0462668541713522,-0.0305376553573232
0.1010207016165470,0.0015921355581074,-0.2415378869837218
0.0927655994643615,-0.0031767325785607,-0.2616965894961645
0.1332032068817685,0.0071374661350867,-0.2110400396350921
0.1384537526216482,0.0112969067448745,-0.1858958388418517
0.3973276981229153,0.2045137636692693,0.4565071500559492
0.0500153558105559,-0.0169116108056867,-0.5855844836928360
0.0733707494204420,-0.0280158739605952,-0.4734839961106970
0.0789222441834527,-0.0279869820761674,-0.5334359165448406
0.0965266502321889,-0.0383219991632181,-0.4521954036950220
0.1049190859634899,-0.0372420862635572,-0.4529016751640403
0.0882300541218980,-0.0133640202608745,-0.5131047812313412
0.1194158585620514,-0.0276008604685837,-0.4165804345884846
0.1348684745173257,-0.0470622663922969,-0.3851273225299024
0.0653873487859060,-0.0217715105964772,-0.3941490619998107
0.1906791633301703,-0.0678818815791440,-0.3225028688708511
1.0308993057353477,0.1122615938814504,0.0616156111901477
0.0744142271969911,-0.0024205416994105,-0.1454321040043401
0.1950436115788301,-0.0039185304672916,-0.1685188029195956
1.0890371801782259,-0.0883400045905820,0.0023571855014569
1.0994549669781135,-0.0934167507528362,-0.0240453882010065
1.0844650149133792,-0.1133374371580123,0.0010868503023316
1.0687688808324491,-0.1010747011739715,0.0252194676173184
1.0606497455572965,-0.1260097217263373,0.0299786406502609
1.0718529125999816,-0.1412698378874365,0.0011371880084536
1.0872561837951664,-0.1130725848834427,-0.0345848433194001
1.0845587208939069,-0.0835812655158489,-0.0539051429988789
1.0475527279650589,-0.1514414960226019,0.0365994725044170
1.1138160256158900,0.0374259916027178,-0.0425814387278507
1.1083485676711371,0.0398346654844930,-0.0583225561079284
1.0868988368029311,0.0150184416397435,-0.0585255951520448
1.0983984369307704,-0.0542026813764581,-0.0421324361423554
0.6443539387510108,-0.0178334142891268,-0.1642703720074725
0.0510592274322639,-0.0059679679202355,-0.2667359118785434
0.1552178237717734,-0.0223988367442995,-0.2640405549622332
1.0541479846670567,-0.0050852322469124,-0.0401626011389288
0.9957266590110833,0.0661909262160780,0.1011744483428798
0.1218500243926660,0.0026967006846152,-0.4178089196521317
0.1078406255462213,0.0207834796453187,-0.4696501532353847
0.1450476952089799,-0.0148745139857290,-0.3632007845662000
0.0822462667614289,0.0031032882773364,-0.2038004992033312
0.0632988875129813,0.0033233743201664,-0.2116952023910428
0.5904058866047495,-0.0184504340054256,-0.2166329543302705
0.4635478611237843,0.0409011875291760,-0.1187699010622135
0.6008636927443418,0.0599359650949889,-0.1116431936778564
0.1010097633802266,-0.0080177978713124,-0.2611457415445592
1.0382116370251508,-0.1510551876380558,-0.0348088467534994
0.2237792328840652,-0.0228696610084957,-0.2564464197290784
1.0111496156117008,0.0121559999305122,-0.1118558857689652
1.0391002457335605,0.0102556939488852,-0.0929106919406056
0.0524257918998947,-0.0073328458886316,-0.2648578713394433
0.9676163808033835,0.1510702120563646,0.1226594546678288
0.1418527238406547,-0.0012873363944875,-0.1749937624799601
0.4935757850237883,0.0136413439390671,0.5341649319667030
0.1978264054321273,-0.0676294563087951,0.2783696866592094
0.2461430436580741,-0.0790348380874572,0.2246044057207147
1.0158345885309379,-0.0785003947186797,0.0830645907593046
0.3118028913716991,0.0555568287599970,-0.2244173542308500
1.1011732448075362,0.0168545556571939,-0.0429804717440930
0.0806434520869008,-0.0045852907512822,-0.2716677374986950
0.8276399757493220,-0.2158061707096658,0.0669575134154252
0.0601866895929218,0.0015692834750297,-0.1958086629226309
0.5055783800530643,-0.0056191804078485,-0.1778456364573623
0.1188853212891132,0.0630715233587468,0.5020667823810455
0.7336788933167069,0.2581119037695414,0.2725035908840185
0.0911710703733669,-0.0018182194495950,-0.1557185914718136
0.0659685582170569,-0.0005184178045372,-0.1668606556361766
1.0008946963564322,-0.0646941277180452,0.0994652196162598
0.2514862790211355,0.1334269770672807,0.7976274970136110
1.0291832198377424,-0.1285538471265815,0.0651140846847553
0.2474858316273848,0.0002116177814386,-0.1833202222435605
0.3011922915250672,-0.0040498340317005,-0.1760366705696580
0.2157780100934114,-0.0205087137573843,-0.2565394349695204
0.0610709182426695,-0.0051119293857849,-0.2631194206032554
0.2137481184876633,-0.0245131217165474,-0.0680818951173382
0.1506463023060670,-0.0135848737012224,-0.0879088751947822
0.7823230042376637,0.0472028567747715,-0.0918259585726509
0.1988305864684995,-0.0022897677784664,-0.1752200555751768
0.3762634337413941,-0.0921748328726795,-0.2390438390736969
0.5943034264999145,-0.0803719930097044,-0.1964524863817007
0.1235556406867176,0.0399341194623722,1.1868923887554261
0.0552605776223082,0.0025674815322206,-0.2053577551572588
0.2100032279014956,0.0033050582678211,-0.2759937628355870
0.2693728807273696,-0.0512151771494693,0.0172832761620697
0.2094179373402389,-0.0399242014765021,0.0263688952324632
0.7084333096283604,0.2718119027686057,0.2127911921837923
0.0531937330500206,-0.0064749284506512,-0.2735807067986046
0.1024088822941844,-0.0109149213418853,-0.0631312305847553
0.1467882454900052,-0.0095203912288767,-0.2658211478817108
0.1737707366037015,-0.0533417949089268,-0.3311583065673703
0.0703031422815099,-0.0017726710017437,-0.1562294978459957
0.2643127825388206,-0.0271209841612494,-0.2534839769009837
0.1289782368920118,-0.0483583173699468,-0.3572844545588796
1.0110482969126648,-0.0164623943661698,-0.0696429433569954
0.0497970352429308,0.0014106163212366,-0.1926391827663761
1.0666236458716218,-0.1314721527334480,-0.0384762928159506
0.1957714852135475,-0.0289219505650431,-0.2628865350684667
0.0362965873599905,-0.0098634683726283,-0.3629045368004618
0.5694594114784646,-0.0673882351208425,-0.2170227428698200
0.1166961908024382,0.0412287755705500,0.1659943506981432
0.1938368987103170,0.0701917431394926,0.1794573001863874
0.1903971164433629,0.0614100447976853,0.1196333409094414
0.1498730999529802,-0.0267498938743362,0.0178575797701989
0.1473137720335649,-0.0271376532852558,0.0311749769047418
0.2286643287266797,-0.0472243417926352,0.0473598320456978
0.1595429692145840,-0.0298689188334094,0.0387825316080651
0.0649059533114209,-0.0187839213712319,-0.3236852723938466
0.0752607314489565,-0.0241762614020163,-0.3539377521373109
0.7310454717365267,-0.0172515128047747,-0.1578949501169219
0.2663785296710129,-0.0182220660804046,-0.1282497418063133
0.8891086837525817,-0.2336834337950587,0.1450591638953262
0.4865346094408156,0.1071296488689455,-0.0438397937568462
0.0675045951281038,-0.0132796017749894,0.0719689460707393
0.0627433118429649,-0.0152516587786769,0.1405398754158644
0.1226307013095437,-0.0236352665015695,0.0519602576306326
0.1306915851788521,-0.0301506491358111,0.1030643413381803
0.1903298254883000,-0.0434956636451038,0.0922970139839167
0.1987489085979200,-0.0537087307116568,0.1500999579672893
0.0689564493581439,-0.0083247377637084,-0.0339151655976538
0.5138528966737317,0.0086925390459612,-0.1896810616218139
0.0759038075190948,0.0079278768148700,-0.1780848387210965
0.1226611450217073,0.0135191742740605,-0.1663572548739242
0.0574615197029634,0.0050509490649990,-0.1859180132374709
0.3965315082119317,-0.1867498077607210,0.5329879477964623
0.1063153820131811,0.0335061131834574,0.1098517399613219
0.1505774908369235,0.0413813816791890,0.0438477726256393
0.0869755867607295,-0.0255890341695569,0.2245323016372387
0.0569597654025983,-0.0047266408805014,-0.0876072806114199
0.1058735544092043,-0.0132876920244391,-0.0441198127243802
0.0594848119397796,-0.0055304367462842,-0.0745122297760694
1.0424098414834435,0.1358665218481312,0.0471105887274255
1.0315116337330665,0.1682264477291587,0.0519535941331636
0.0271245090906751,-0.0066534316782805,-0.3061421814829863
0.0243578119333965,-0.0045856799837074,-0.2735786682434050
0.0477719633162521,-0.0112202245012820,-0.2909481118967027
0.0430283990881722,-0.0090058714251225,-0.2755825167436343
0.6002470222093149,-0.0317777650664364,-0.2178456263726202
0.5138273617923148,-0.0573552465092980,-0.2308669331573382
0.0515382939076502,-0.0025601150377717,-0.1160515784038290
0.0860479130654618,-0.0062072417311756,-0.1015532294514145
0.0902263096313326,-0.0060134158719024,-0.1052675803071504
0.0543692586491264,0.0015433798139798,-0.2320987755460033
0.0878954060765542,0.0018194460943001,-0.2315956794380268
0.0854198343052061,0.0011130061696208,-0.2346125837595917
0.0525027534389404,-0.0044942388323131,-0.0869172865071766
0.0462358460416920,0.0006032984824943,-0.2317782748162297
0.0741992140513600,-0.0009695182759843,-0.2572973355610548
0.0929418053228030,0.0176433330341697,-0.1067471095662710
0.1636101843053945,0.0369755812916249,-0.0343701372562835
0.1538066013798554,0.0294392740739296,-0.0771775464877514
0.1113342209151820,-0.0159320011875193,-0.2651905942691557
0.0369532182372454,-0.0023769778914858,-0.2790824667529631
0.0298188862867505,-0.0028152842565404,-0.2634594298364362
0.0502706838731416,-0.0049343250287013,-0.2650458586557516
0.0505183492181272,-0.0060014774880708,-0.2784218195361983
0.0402853511313724,-0.0037456873112882,-0.2945252845502933
0.0270018400696842,-0.0030487764957405,-0.2742295185801261
0.0233099362731876,-0.0026037385672590,-0.2536950601706549
0.0228388781185526,-0.0038717842794079,-0.2628229912190119
0.0432180747071274,-0.0084894439023411,-0.2776927536509219
0.0415564856581421,-0.0005843947696348,-0.1577807976460083
0.0851707714310347,-0.0242485591497700,0.1980778138135576
0.0362637042254242,-0.0022396050960321,-0.2593931236629920
0.0698480061802079,-0.0044275680851328,-0.2565426992313844
0.0636983895089169,-0.0040579676861815,-0.2540885731021715
0.0404896289041264,-0.0020666442631289,-0.2472055056752881
0.0385948733636650,-0.0001293724072566,-0.1721159599587819
0.0346851482131597,0.0019328674376186,-0.1971290510409123
0.0633053638402918,0.0046754049053723,-0.2144841532410445
0.0604106684187700,0.0042163903569316,-0.2137673044141339
0.0967211231869365,0.0089698049497226,-0.2267209585127419
0.0953480895555419,0.0105520446995836,-0.2367812035983548
0.1360771507656707,0.0159986769300614,-0.2418778397453324
0.1345819314919608,0.0134885543457156,-0.2331624826241414
0.1334485763493417,0.0200344761982371,-0.2615950478256703
0.0944698249893252,0.0140267850277409,-0.2608423682429104
0.0332574809682125,0.0020628726826607,-0.2049977430526932
0.0514163190509853,0.0040448089014425,-0.2188404991631658
0.0901894742969216,0.0078906824909068,-0.2246550569543374
0.0328449325094782,-0.0007975731982538,-0.1568220994857465
0.0303727977319507,0.0018234328217716,-0.2131458478539762
0.0324330686313634,0.0029081753176040,-0.2286589331773554
0.0549115523572635,0.0034459757704981,-0.2146513255857324
0.0272845301719693,0.0021591773917214,-0.2221842460192169
0.2360755122296787,-0.0670737540320441,-0.2877429722429256
0.0285650629015027,-0.0036171050946508,-0.2865721957470314
0.0245375252564415,-0.0042369243395065,-0.2740351398414269
0.0750435645768086,0.0091417080388272,-0.1610915093509376
0.0221517268900571,-0.0040826931275403,-0.2720420645576374
0.0446918624874494,-0.0092973495902381,-0.2774448626230716
0.0422454978816058,-0.0073499829448526,-0.2596229906979422
0.0723278471080722,-0.0153416965926973,-0.2762259856422652
0.0685073769241270,-0.0133348052341705,-0.2689290423286625
0.0910092185098621,-0.0183962806431997,-0.2730151709931666
0.0203875996066917,-0.0036055811989816,-0.2618764388411007
0.0245292988172489,-0.0030010469851440,-0.2763154848252860
0.0274774419487170,-0.0034586835002151,-0.2761702803715546
0.0398436181481865,-0.0046911716690015,-0.3106094189989170
0.0527273385925994,0.0013543775696692,-0.2476282736880274
0.0413858901576005,-0.0042185785942181,-0.2946019486583564
0.0719517200710608,-0.0069758405023291,-0.2901592866299670
0.0213505711872594,-0.0031425900780113,-0.2677660095163032
0.0252542524360556,-0.0033863377482643,-0.2644109880168764
0.0727970321116798,0.0056962718575959,-0.1943501273588761
0.0301928343972003,-0.0026006406543224,-0.2646546065824810
0.0478252174478854,-0.0048392463910080,-0.2732727848781292
0.0482266774252666,-0.0022168206840021,-0.1211850852470359
0.1010517407303416,-0.0071420541657018,-0.1026114080805801
0.0845203755180292,0.0125993966504583,-0.1300098995376389
0.0331597138327173,-0.0050968404137831,-0.3018028062782794
0.0441380581219808,-0.0019278022293110,-0.2644378970819642
0.0750022895131080,-0.0030323122348144,-0.2632399266368843
0.0403745408384471,-0.0027010745224668,-0.2659375629311463
0.5186974689999977,0.0618742945484653,-0.2031832272523636
0.0451351107606763,-0.0013031710396541,-0.2599928579139687
0.0373829651350386,-0.0023974244158184,-0.2623143041818271
0.0245915412570385,-0.0029900905318336,-0.2654504832612873
0.0486380811851097,-0.0059714933389291,-0.2688299295834094
0.0294420121641761,-0.0049001071651297,-0.2889686772137883
0.0651145298587285,0.0033042922033036,-0.2056532469481863
0.0634548739997159,-0.0010976406211496,-0.2967529839070439
0.0216503486268470,-0.0032811996188027,-0.2687334599691980
0.0789735023012822,0.0137174277960646,-0.1111597434874884
0.0328242004333769,0.0001857255167114,-0.1796633059825209
