u,v,p
0.0587121604414181,0.0014684802387541,-0.1946043060130606
0.0336004852068817,0.0021451028122743,-0.2173635014565962
0.0421259068563221,-0.0015039658656999,-0.1376285609367925
0.0324237246004199,0.0022224325648114,-0.2201330262846465
0.0647685144427114,0.0033938636180272,-0.2096693873849770
0.0497701209089970,0.0025779354319058,-0.2101344305538652
0.0320564533943798,0.0021174219270386,-0.2202624318356896
0.0242233483709602,-0.0040183177787170,-0.2616783395160138
0.0425711922367906,-0.0075892048065235,-0.2660535240374111
0.0426137350050091,-0.0079395140624761,-0.2719941256228989
0.0302194109569759,0.0004820737097985,-0.1865093047676365
0.0323079227530281,-0.0009291309096826,-0.1534407100637271
0.0848664156105101,-0.0244023558144060,0.2054793984337864
0.1414829685726445,-0.0428188514930533,0.2215957050614668
0.1333719244321472,-0.0379831656632636,0.1840921193595474
0.2991473385580518,-0.0909336778978265,0.1856782273333034
0.0701739698595788,-0.0155804135475343,0.1130064077370065
0.0415254262531486,-0.0035136620774292,-0.2817428034986122
0.0670274909453258,-0.0054417763963053,-0.2758120746033131
0.0447104583740100,-0.0019855573236135,-0.2843913743524547
0.0816192056916333,-0.0026159417825230,-0.2695005077456110
0.0349944130090212,0.0044416898535421,-0.2489873006305723
0.0239564283110630,-0.0023154312333509,-0.2586797380807484
0.0360594707105699,0.0031053509307726,-0.2219866139543182
0.8444980652872222,0.1134996855790945,-0.1265756563196847
0.0638041084167590,0.0022849884830103,-0.2391600707091991
0.0249786953244973,-0.0033237671417972,-0.2704994345484216
0.0449219775074159,-0.0060804164057219,-0.2670637057267252
0.0217245013132105,-0.0033354040921782,-0.2724290276363109
0.0417904360252185,-0.0065333347229234,-0.2697215664276905
0.0532428725314993,-0.0039914935372128,-0.0978774317810278
0.0493153692125493,-0.0038332008919482,-0.0960987486307506
0.0294446148790170,0.0005358253980559,-0.1837313615744165
0.0573951330160221,0.0005328306653603,-0.1822886568823529
0.0190264212200772,-0.0028439664111609,-0.2476965644579686
0.0741759588194063,-0.0204898186732294,0.1757789516512151
0.1589278364928413,-0.0341361985421748,1.0528820437189674
0.1406859107331610,-0.0121844283215699,-0.0924698504145474
0.0209883935775563,-0.0032842959478879,-0.2651048901578005
0.0219632784256831,-0.0047957077224149,-0.3056276368465121
1.1147588489343956,0.0624180357552152,-0.0587776545654882
0.0411589501265790,-0.0013248353313639,-0.1400005670904177
0.0350979593619253,-0.0010072158478808,-0.1410434667937430
0.9317574268427563,0.0832905457441055,0.1662577190072105
0.0290183120752291,0.0000303208847523,-0.1731145482940977
0.0594423381258708,0.0008054296955740,-0.1853391749373082
0.0325270137430869,0.0005478718194837,-0.1870822651785925
0.0383575651936447,0.0013850989077307,-0.1992102442511735
0.0662653393309933,0.0000159045690141,-0.1743359988452546
0.0688782652816726,-0.0093925675823784,-0.0145441645588146
0.0307745191849882,0.0003888001725875,-0.1813396590967057
0.0582134985331322,0.0022992052644684,-0.2008944033275978
0.0283948428045981,0.0023050976438969,-0.2231550565236323
0.0280156314216014,0.0008270410315207,-0.1957913200668746
0.0322593411919633,0.0007812415275134,-0.1865498612215124
0.0506022015197970,0.0114021839573476,-0.3542628033119184
0.0893307556803475,0.0237727260098840,-0.3734927331316100
0.1002500598686869,0.0324263941311920,-0.4796457630140290
0.0412819432936568,0.0057118963103245,-0.2538382571996470
0.0764756627085040,0.0148842716603274,-0.3035701214794163
0.0335327144406070,0.0040262388864356,-0.2479482090066361
0.4008594749991524,-0.0662897992011657,-0.2485049835327623
0.0427548330224530,-0.0075832489924210,-0.2714823021494064
0.0898647955785691,-0.0081444316754853,-0.0794996012358636
0.0555929862450431,-0.0052213332085031,-0.0737319053155499
0.0572113831200127,-0.0025594909886720,-0.1192323436311133
0.0324857194575509,-0.0083442968475095,-0.3161311941160018
0.4314591632850151,-0.0937545900416239,0.0316164638154460
0.2304943749116192,0.0631061735000022,0.0352465114700181
0.0393286834556879,-0.0018019004926931,-0.1232023409421310
0.0695677623210808,-0.0020469743179123,-0.1488909835587290
0.0459811631870234,-0.0037047128499963,-0.0985294300824519
0.0544388952943612,-0.0085697748403204,0.0110916575445671
0.0639862886509131,-0.0137987245154656,-0.6241099298119549
0.7400961196813043,0.0821151497054223,-0.1494224947662493
0.0767447736103564,-0.0135652960080965,0.0355902087519436
0.7873143374915362,-0.1560049482945676,-0.0220833720870272
0.7299723725043229,-0.1193576032820928,-0.0607387036817592
0.6693875808251022,-0.1300699737094398,-0.0220541472051055
0.0385203245583514,0.0056171807322375,-0.2573307996645591
1.0738512567263714,0.0942533020758714,0.0157983347371741
0.1515109115549576,0.0251950762452232,-0.1002518250508880
0.0473625057005146,-0.0094953842692618,-0.2785505684432235
0.9148040337644165,-0.0402321294727859,0.1864567894272535
0.8835768464573318,0.0245446635117171,-0.0965193329334707
0.0669383564631345,0.0078687949877331,-0.2406720184088949
0.2721173829660917,0.0979660774065877,0.1732875053434164
0.1650163373968951,-0.0286509821847629,-0.2679803176417735
0.2303018200367985,0.0033288119347803,-0.1920820443664361
0.0637492929993629,-0.0044633343847369,-0.2658168078341241
0.0699918729326987,0.0104018228390590,-0.6128084665966980
0.0476362384344329,-0.0069946807255400,-0.2667052140978080
0.0984473121018485,-0.0373072674533393,-0.3912501166172763
0.5378954584454185,-0.0598257275266743,-0.0997856841997967
0.7369518977456638,-0.1028773155732750,-0.0831896231261335
0.7160810576060478,-0.0733524633092588,-0.1170114552879568
0.6032623243306524,-0.0367791088600970,-0.1461828159286286
0.0908623937886938,-0.0069993619985381,-0.1039945957507206
0.4644245885475502,-0.0843691977263543,-0.1676153648892283
0.0617120621770387,-0.0000227753444631,-0.1762126546816035
0.1524543750830699,0.0087373991570670,-0.3575389769380692
0.3457540994842745,0.0038488788749168,-0.2217470989419732
0.4389214133204318,0.0584333534072362,-0.2241906307200404
0.1032012358194755,-0.0518956159379876,0.5668438897104972
0.2502011754792114,-0.0577471402016516,0.0808511846057726
0.3421844185964378,-0.0151342270875277,-0.2389267596721024
0.3700388534878981,-0.0179457542378287,-0.2378766888910850
0.1239402285876202,0.0119975651944336,-0.1748628203975208
0.2553636647833184,0.0059860869305082,-0.1969442283326829
1.0481816921707046,0.1918900727826288,-0.0175155078386924
0.2197565221037333,-0.0194301650873669,-0.1038265673262394
0.3309876755817142,0.0089555305036767,-0.2141991902041899
0.1733376744521231,-0.0219937805962426,-0.2615771609754330
0.0981751149833722,-0.0110321896751616,-0.0578983248491397
0.9722685171505002,0.0116561117839135,-0.1314813363879290
0.2038821194414600,0.0963886300792220,0.3855292360634958
1.0472578465555358,0.1057960103393710,-0.1018981958041684
0.9313690559520674,-0.0201173451604582,0.1719025993026282
0.1987814365923225,-0.0358110564137262,-0.2677028843187667
0.5294251466382546,-0.0903199217241980,-0.1785454901610661
0.0627924919105794,0.0059075396718056,-0.2279800545998814
0.6545263002348044,0.2476938360829768,0.1746980479418102
0.1969132309564283,0.0026577259253266,-0.1910575279727791
0.1441271825984518,-0.0104925292217979,-0.2573555123435963
0.7172080253157275,-0.2155880903699317,0.1250103985177978
0.2516832543794433,-0.0203053042219649,-0.2521633732576298
0.8554100024683562,-0.0495745430498535,-0.1137028964426095
1.0385991994365851,-0.1723565841480922,0.0002034968860257
0.2923427433370595,0.0335023007602887,-0.1511560250795665
0.1811475566221508,-0.0192932512805984,-0.2600277440032988
0.9554432778244197,-0.0683777781377394,0.1462938167249075
0.4998730069868550,-0.0324668670190841,-0.2304670778665531
1.0793748963948280,0.1530472608396222,-0.0055094631822449
0.0551582920295166,0.0151136796148803,-0.5653241641405207
0.2391350302109565,0.0474552123775572,-0.0604956461884195
0.2768827574897944,0.1177326717149014,0.2877129540782029
0.9185432573787947,0.2357672011313621,0.0166409813673664
0.2541006533727235,-0.0041328813529322,-0.2391807874537926
0.3836502580995045,-0.0495341675237158,-0.2480804808037321
1.0505586710782335,-0.1030357747249665,-0.0668379845009022
0.0686048564637369,-0.0053442336580726,-0.2838319330106413
0.2298079588710103,-0.0150261678126344,-0.1276214332750733
0.0948178878711542,0.0000299457045401,-0.1792474791685700
0.5346861408371617,-0.0454391794883157,-0.1287780000704828
0.0888342330757931,-0.0615850193137772,0.9820921453195731
0.2710164527190240,-0.0051800609163145,-0.1717693685076198
0.0920042032671479,-0.0068078638774837,-0.0979091351090384
0.2685523345830237,0.0267944781623316,-0.2289696856153844
0.6419110475612142,0.0866788117862629,-0.1355134755065898
0.7016721499840817,-0.1069155791457391,0.3574445991590107
0.7800740902001131,-0.1745447102549018,0.2815102765808903
0.5694885899267222,0.0638722106746680,-0.1837959123139353
0.9374469583206431,0.1905896999855801,0.1426935940577496
1.0934025639945020,0.1419178894575500,-0.0432663765222925
0.9715580053052433,-0.0282784973415689,-0.1027847777195417
1.0374421474284499,-0.0427067150457266,-0.0789201503157281
1.0516113376543283,0.0059379546946486,-0.0779532840179301
0.9820084442342181,-0.1369113951327199,0.1125697349573018
1.0036884433165381,-0.1812654521763166,0.0743553763455971
1.0440903950076232,-0.1066478665542275,0.0518281595430714
1.0538537314991319,-0.1612667796501851,0.0130155974359332
0.9283101480122544,0.1542804221333718,0.1600048653734280
0.8963963886560085,0.1339488732826755,0.1930569682938038
0.4068251183965073,0.0393926822840260,-0.1452138120082689
0.0773416670915196,-0.0018102738274441,-0.1545511565436525
0.2439756586777295,-0.0797806345143150,-0.2883943596905860
0.3071563934699158,-0.0869155049075610,-0.2655777815912925
0.0320246232924184,-0.0013844871378531,-0.2401962532801785
0.8688774547162244,0.0622359081188980,0.2254478135617338
0.5539311248621328,-0.0933346987504850,-0.0445348163456608
0.0449080425836653,-0.0068245018360135,-0.2808275265973180
0.1139417409678486,0.0271006602047825,-0.3281006692955844
0.1162523196820152,0.0224336153157917,-0.2917979914343173
0.5894215353466213,0.0416520565228869,-0.0744178543741891
0.6862506374525390,-0.2326351079276516,0.3103062738509034
0.0433150176279258,0.0019038539769951,-0.2054598344748213
0.4164576654922105,0.0150097871771944,-0.2010076412506246
0.3472760374227200,0.0610051578389175,-0.2489151394200967
0.4529842929485346,0.0402213500353618,-0.2157366756047767
0.1272066693531353,0.0188656751861487,-0.1266848157860202
0.2502318977670769,-0.0101813141719302,-0.2454076202164835
0.2286223965411086,-0.0267451518225106,-0.2575871912782638
0.0734699400428060,-0.0180927148409449,-0.2925665225896134
0.1720833487547567,-0.0008817305701416,-0.3225976835187435
0.1093802147939992,-0.0040391393175938,-0.1477217916697391
0.2949002589950431,0.1514177822633100,0.4620632550622268
0.0733377690068717,-0.0022800745892626,-0.1451388224392426
0.2619448716920809,-0.0093353852248214,-0.1590723326519260
0.1585130047804426,-0.0547002260673379,0.2901030769065151
0.0576556926575403,0.0005980870082575,-0.1836296480372924
0.2819214650416552,-0.0364705675842611,-0.0612270783799540
0.5762838060451937,0.0234693441192123,-0.1964786566191981
0.6943697606961720,0.0529471293496404,-0.1727256739763672
0.2133488806343418,0.0227354759638023,-0.1623594215931496
0.2475958245312246,-0.0110786830155383,-0.1506383862414495
0.1255774435722962,-0.0497486458036914,-0.3925126146902061
0.0481824438760846,-0.0064927994748300,-0.2890145373876403
0.5933849262926938,0.0654032977779416,-0.1339706940381668
0.3205129330494261,-0.0210853685701968,-0.2454058680452161
0.6585428031587529,0.2289713349887530,0.3506450557517086
0.6111660786501765,-0.0880955049936770,-0.0761598043920329
0.2385248537506613,-0.1065447087984657,0.8359270703652989
0.3210664567707687,0.0229333833668288,-0.1872700078360404
0.9005305245837323,0.0914340315677636,0.1947742353196439
0.0396295209079687,-0.0062989526005389,-0.2677890948846217
0.5928547509320768,0.0558769017136079,0.4474739817380040
0.0609346718206061,-0.0014081653475139,-0.1606361034548283
0.0748582938516942,-0.0093246633386692,-0.2678494146826634
0.1724127190867620,-0.0277874424003102,-0.2655581478992833
0.0273871047696960,0.0018342343815637,-0.2170949007224713
0.1359515250157401,-0.0016717016414927,-0.2500871757417311
0.0254523926233978,0.0011266121685510,-0.1875533029144369
0.0906044484289967,-0.0100482452718313,-0.2691783035607574
0.0562911380701317,-0.0062249145167565,-0.2698986610728111
0.1768818841607506,0.0110436081493731,-0.2158943022588247
0.6397331110605394,0.0596735429438906,-0.1659780138213955
0.7019562600565286,0.0905167048782539,-0.1377024791287188
0.8152942739860682,0.2437477436053454,0.0539317550715038
0.0420862953986494,-0.0063071320052944,-0.2764397073573944
0.4292609477144881,-0.0564940726113043,-0.2437452640462622
0.8592754085189512,0.1493973392916216,0.2232343224708136
0.9872529100711391,-0.0713329373249259,0.1138676342389853
0.1025637113659552,-0.0165910201978671,0.0067934081355996
0.1098335652509221,-0.0088098046374980,-0.2780981835684790
0.1058921740073730,0.0023445534601677,-0.2434618051304399
0.0507036157299001,-0.0047898938776176,-0.0721471161672526
0.1859064644103542,0.0739198776972697,0.2414310909327505
0.1081493951806999,-0.0179592384786092,0.0147109690268607
0.9979990067118562,0.1673569420143973,0.0885598532876333
1.0579192195482294,0.1554335385232746,0.0246023478793138
1.0589676705794506,0.1158046244656431,0.0311253852379735
1.0947512295505466,0.0918094734717096,-0.0076143399003032
0.7135836324806991,0.1520948331346338,-0.0606134426368967
0.3646949300903801,0.0710581818071791,-0.2215214150644095
0.7926977327519501,0.1663772508244073,-0.0621252974678354
0.2786919225449962,-0.0586594797148573,0.0452144761594481
1.0051118875927767,0.0832912540125800,0.0903791783357626
0.9010776363302877,0.1126438019387994,-0.1263616553534382
1.0794155686329763,-0.0231848255792542,-0.0425946655547790
0.5017664302332083,-0.0193680634560717,-0.0769089781821191
0.0527607151300470,0.0029239290854438,-0.2109137978357526
0.0825095936192517,0.0045059923947140,-0.2112048242438451
0.0405479015135143,-0.0052139177741815,-0.2613750658812536
0.4074790010860028,-0.1275025923565870,0.1773942493489438
0.0691193032463134,-0.0063705223959579,-0.2913321203754660
0.0837841617353414,0.0242779143970242,0.0516191484525901
0.8287823212492900,-0.1407599469847395,0.2511157134706690
0.0382538846054461,-0.0082935962831923,-0.2859298764144302
0.0395985466809364,-0.0050445308881969,-0.2619896153830794
0.0814200656487081,-0.0059299645400788,-0.1072266030930619
0.5566417696909884,-0.0301243207269435,-0.0616828690952300
0.1098195896450425,-0.0257606579765621,-0.2838450529500055
0.3534110569549474,-0.1574279984252382,0.6376971092567539
0.9354041196864189,0.0434773513891913,0.1661732679217569
0.4065101098337570,-0.1632721221852150,0.3315685881319989
1.0982506370990337,-0.0718261284320658,-0.0428388363849388
0.1131328662960835,-0.0288588740141192,0.1432881424652827
1.0621678281970410,0.1746712642191783,0.0061054755470872
0.0537094594434245,0.0033100592786454,-0.2131687581712411
0.0371533961387965,-0.0011292279190367,-0.2759945937022469
0.3640301514143310,0.1386345987822373,0.2001938114896719
0.0453470353631277,-0.0114429915705482,-0.3032368031032905
0.0511417078326389,0.0028834964789607,-0.2114678373011757
0.0608955971948021,-0.0044095253985569,-0.2691490088758233
0.0426336702399638,-0.0058828771842743,-0.2749232913081745
0.0556979104468126,-0.0007923350162383,-0.1647274234300578
0.0636162310343280,-0.0058047804911098,-0.2845264544881055
1.0908803863395518,-0.0177522987166821,-0.0285225099385742
1.0060279130019851,0.0577702931327752,0.0888967031847764
0.0399564110793793,-0.0061158981051841,-0.2697876165100098
0.0370737620780720,-0.0058152434708727,-0.2684303181225279
0.0722537673297194,-0.0027852656257717,-0.2736078303728713
0.5192840627800237,0.0246008082236204,-0.1992657391404732
0.0247437501689283,-0.0018462043543176,-0.2608748563133723
0.0537891206304131,-0.0065383942391123,-0.2834411678548103
0.0377627069667875,-0.0004925648150569,-0.1673363930039885
0.9972741480185379,-0.0491670248652071,0.1035809766539783
0.0533619019326607,-0.0151325856347517,-0.3354300735936122
1.0931071020468910,0.0071419016808557,-0.0372189346383774
0.5514238314110631,0.0217108370417757,-0.0643963795235079
0.0723656743195004,-0.0025286653034742,-0.2676126400232005
0.0799603048453024,-0.0064828061056384,-0.0941795519972843
0.0440825498503276,-0.0076221703860880,-0.2621080785198270
0.0495577466203203,0.0003602451183896,-0.1806811620860451
0.2711768623344251,-0.0276238719969309,-0.0931525607982530
0.8445388982387337,-0.2182858149330084,0.2083831854098611
1.0199181924957728,-0.1580613408577028,0.0674964991447576
1.0077299481448463,-0.1365411911946990,0.0863979317618648
0.2050700715966279,0.0064142850110351,-0.2007060951102023
0.1767098015018725,0.0477487627142086,-0.3263787034218920
0.3814700255510729,-0.0741235523717870,-0.1832552538579650
0.0924296656364360,-0.0100321985307366,-0.0625482871816052
0.1222083831471753,0.0162655594227989,-0.1396107368439286
0.0700497994638500,-0.0031422893546360,-0.1350815074217398
0.0486710970255723,0.0003961817561010,-0.1804642627102226
0.0790971404128438,-0.0094135232940424,-0.2698233783338437
0.0646746157055485,-0.0028324201709760,-0.1356041692658772
0.3444782911775826,0.0726068673551064,-0.2429111451351356
1.0101080648082339,0.1922719069688229,0.0665396161066721
0.0287448673082214,0.0022345483784584,-0.2135519851633039
0.1032753606166626,-0.0157401897247210,-0.0020963159491676
0.0633729446773608,-0.0011324785677351,-0.1560747743381259
0.6133279467441956,-0.0834589436768060,-0.1778831164974495
0.2839165327796160,-0.0766184574379436,0.1360481476127228
0.7338389517908332,0.1200038588460319,-0.1103445827234790
0.1060612061619782,-0.0168805523836203,0.0041473604319127
0.8776334592776895,-0.1323171641756459,0.2108901790089469
0.7480152292860953,-0.0490979310362393,0.3262524095433183
0.0596905160436514,0.0051948541372755,-0.2206824758689424
0.5857771531731651,-0.0736560949159440,0.4519020904972239
0.0702127898390900,-0.0037898051562459,-0.1242001052286512
0.0710270917368557,-0.0141361692424551,-0.2760569843157864
0.9863681759563162,-0.0091009108942995,-0.0850490388689077
0.0627492138777200,0.0001108064876989,-0.1765964617241706
0.9743482238540763,-0.0186613841464553,-0.0977502643439923
0.1416470353573492,0.0419790206840237,-0.3997044668639607
0.8913994893707716,-0.2207532612183344,0.0597629837732895
0.1136719714206898,-0.0093376673293333,-0.0963808876735529
1.1140962557532008,0.0836708670145862,-0.0364654402177696
0.0571037730026448,0.0043149574129639,-0.2209653895333814
0.1270532506719527,-0.0274370973383234,-0.2770969264870944
0.0922675396746725,0.0002349377265013,-0.2620083274382926
0.0647233692532320,-0.0144758970142473,-0.2823664480086009
0.5881643210452820,-0.0226685369901260,-0.1608151075701139
0.1358244469680160,-0.0414819644490390,0.2265825184711590
0.1326363599012782,0.0375934285871000,-0.3597002492007955
0.3179667066803321,0.0754908182138988,-0.0132591235224932
0.4244556477999786,0.0769478015547111,-0.0853679555526293
0.3105295795208296,0.0852283865967781,0.0352895630214213
0.3873792513162082,0.1245648995998225,0.1002150271845125
1.0534330100039357,-0.0912728654175669,0.0427611116760121
0.2500740354962977,-0.0076485227323868,-0.2444930429464994
1.0862923501917352,0.1217604501619496,-0.0747805216775085
0.3072768552452447,-0.0721931889508843,0.0782106416491535
0.4095278968465509,-0.1094385528179452,0.1065013641457163
0.0460250626283489,-0.0057405644794987,-0.2738361126169492
0.0551270146089022,-0.0007238401035074,-0.1672818294062442
0.3608792463732915,0.1926158543866713,0.5917805064730056
0.6972246911088100,-0.0039536042170270,-0.2001038856292923
0.2158441906558017,0.0291114617160043,-0.2484131974664604
0.0726698967276599,0.0115735592359653,-0.2698698858584696
0.0960657744645714,-0.0024314859800027,-0.1591084271752660
1.0661539641106992,0.0001277367569750,-0.0550048613042159
0.3992276187606290,0.0402540311611177,-0.1633918383745306
0.0748704332889088,-0.0085777548958195,-0.2723955217777180
0.1589854526937693,-0.0602084931613928,-0.3531384545090981
0.1066239719758313,-0.0193281835199834,0.0323667378248009
0.0587795563378950,-0.0040004687818233,-0.2639538168493699
1.0187049503715246,-0.0989164807054407,0.0792919529641759
0.0624033200469541,0.0087675349835273,-0.2569819866778284
0.3555712112894923,-0.0527820605712262,-0.0483600896269940
0.8455923293792814,-0.2373196781362245,0.1138460534656603
1.0605201568057820,-0.1533267530035901,-0.0120144137973612
0.9344845063459142,-0.0004501760691413,0.1690967582708531
0.0545447921470945,0.0020054905186258,-0.2017874825598377
0.1345147153276557,0.0121054750420641,-0.2277460087227089
0.1819046276575224,0.0159738609977118,-0.2272830155725719
0.0627938840538933,-0.0120255148459680,-0.2707882881405754
0.5452806616669339,0.0501971273692155,-0.1012769124448494
0.8549290576432449,0.2232569912524541,0.0058399043887289
0.0758274382052629,-0.0091486546405986,-0.2784006918696784
0.2069367493576500,-0.0488755781591022,-0.2876210891492986
0.0921813872421895,0.0065242783671785,-0.1976523390114074
0.1135960479331341,-0.0042956210425008,-0.2606307240402251
0.3413853477582123,-0.0280514624350514,-0.1209878490467809
1.0496748076208990,0.0421372924412487,-0.1066512031034851
0.2206603929486925,0.0145017802441154,-0.2171800627559168
0.4221191290042911,0.0708391844639498,-0.2252498564836858
0.2948336336046864,-0.0138892725396040,-0.1506290084787780
0.0481497603611769,-0.0129454495373714,-0.3135985525417063
0.4384773982614407,0.1824566474711139,0.2503506869531162
0.6821493009462100,-0.1174575010596553,-0.0501097587906290
0.0625816825293766,-0.0066186274145864,-0.2983303319769095
0.1344004489760772,-0.0414584796059515,0.2330440602838046
0.0554223877849133,0.0019733579220838,-0.1971054776834349
0.3028185216098674,-0.0074499758631251,-0.2370767221750279
0.1466283468667652,-0.0377984448845869,-0.3620664808759543
0.0633868237671340,-0.0119487415066327,-0.2683063505596302
0.2623460953087489,0.0420264483797210,-0.2565702220598511
0.9747109514433492,-0.0649497113261754,0.1272835197406412
0.8044524974138030,0.2664877726574366,0.1178099550283739
0.2529847162463897,-0.0779241546837909,-0.2874019774184882
0.1745810388615196,0.0251840169423072,-0.2558796202198625
0.1699260268733284,0.0317017346321682,-0.2795627774811839
0.0918144198850732,-0.0060028699383102,-0.2574620218930347
0.0578213933936366,-0.0037774288629802,-0.2609981070536250
0.3553904970797812,0.0417312213055163,-0.1491884280287049
0.2971989107443958,-0.0061700800712066,-0.2369195742423894
0.1721174465953453,0.0207485080769985,-0.2429447621721879
0.0805333772132541,-0.0113546128917764,-0.2654058105950004
0.0717399368003489,-0.0049876962868793,-0.1093991664606832
0.7882161634714558,-0.2255540318326637,0.1047158520430882
0.3519021371494465,-0.1217890905262792,0.2426892670481711
0.3855624679823416,0.0129567356261429,-0.2084662689309998
0.0533292084349750,-0.0155247568205053,-0.3521892801448612
1.0712687365272537,-0.0930177615328650,-0.0603507897089420
0.0631486252956409,-0.0111678649694204,-0.2713011070927548
0.1389898213788125,-0.0120229819194396,-0.0969987572085054
1.0911748435681996,0.0365186288342747,-0.0753237982617152
0.8912208645926050,-0.0923597969321841,0.2040891492148366
0.2000401401743873,-0.0650070193308254,0.2428017111669211
0.4946716261178004,-0.0365075727277326,-0.0897912038285824
0.0731144083279694,0.0012900885406478,-0.1891425090033516
0.1548370733953786,-0.0678210131388354,0.4426491189772983
0.1412623868959664,-0.0331511495619752,-0.2821617706963087
0.2238017828955471,-0.0233629980673855,-0.0842505951523373
